Generic Name,Brand,FUKKM System/Group,MDC,NEML,Method of Purchase,Category,Indications,Prescribing Restrictions,Dosage,Adverse Reaction,Contraindications,Interactions,Precautions,is_quota
"CHARCOAL, ACTIVATED 250MG TABLET",,,,,,C,"i) Diarrhoea and food poisoning ii) Reduce absorption of drugs, plant, inorganic poison and chemicals in poisoning cases",,"i) ADULT 0.5-1 g given 3-4 times daily. CHILD half adult dose. ii) Need to be dissolved in liquid (slurry consistency). ADULT and CHILD over 12 years: initial 30-100 g or 1-2 g/kg; repeat initial dose as soon as possible or 20-50 g every 2-6 hours. CHILD over 1-12 years, 25-50 g or 1-2 g/kg; may repeat half the initial dose every 2-6 hour as needed. CHILD to 1 year of age, 1 g/kg; may repeat half the initial dose every 2-6 hours as needed. For maximum efficacy administer within 1 hour after ingestion of toxic compound",,,,,
MAGNESIUM TRISILICATE MIXTURE,,,,,,C,"Heartburn, dyspepsia",,10-20 ml 3-4 times daily before meals,,,,,
RANITIDINE 25 MG/ML INJECTION,,,,,,B,"i) Benign gastric/ duodenal ulceration, reflux oesophagitis, Zollinger Ellison Syndrome ii) Stress ulcer prophylaxis in post-operative and high risk patients",,"i) ADULT: Slow IV injection of 50 mg diluted to 20 ml and given over at least 2 minutes. May be repeated every 6-8 hours or IV infusion at rate of 25 mg/hour for 2 hours, may be repeated at 6-8 hours intervals or IM. CHILD: 1 mg/kg/dose 6-8 hourly. ii) Initial slow IV injection of 50 mg, then continuous infusion of 125-250 mcg/kg/hour",,,,,
HYOSCINE N-BUTYLBROMIDE 10MG TABLET,,,,,,C,"Gastrointestinal tract and genito-urinary tract spasm, dyskinesia of the biliary system. Prescribing Restriction(s): Medical Assistant in health settings without Medical Officer is allowed to prescribe this medicine for adult use only.",,"ADULT 10-20mg, 3-4 times a day. CHILD 6-12 years old: 10mg 3 times a day.",,,,,
HYOSCINE N-BUTYLBROMIDE 20MG/ML INJ,,,,,,B,"Gastrointestinal tract and genito-urinary tract spasm, dyskinesia of the biliary system",,20 mg IM/IV repeated after 30 min if needed. Max: 100 mg daily.,,,,,
PANTORAZOLE 40 mg TABLET,,,,,,B,i) Helicobacter pylori eradication ii) Peptic ulcer disease iii) Erosive and non-erosive reflux oesophagitis (GERD and NERD) iv) Zollinger-Ellison Syndrome v) Prevention of NSAID induced gastropathy,,"i) 40 mg twice daily in combination with any of the 2 antibiotics (Clarithromycin 500 mg twice daily, Amoxicillin 1 g twice daily or Metronidazole 400 mg twice daily) for 1-2 weeks ii) 40 mg daily for 2 - 4 weeks iii) 20 - 40 mg daily on morning for 4 weeks iv) Initially 80 mg daily, dose can be titrated up or down as needed. v) 20 mg daily. CHILD not recommended",,,,,
DIPHENOXYLATE HCL 2.5MG WITH ATROPINE SULPHATE 0.025MG TABLET,,,,,,B,Acute diarrhoea,,ADULT initially 4 tablet followed by 2 tablet 4 times daily until diarrhoea is controlled,,,,,
BISACODYL 10mg SUPPOSITORY,,,,,,C,i) Constipation ii) Bowel preparation for radiological procedures and surgery,,"i) ADULT and CHILD over 10 years: 10 mg, CHILD less than 10 years 5 mg insert rectally ii) ADULT 10-20 mg, CHILD over 4 years 5 mg the following morning before procedures insert rectally",,,,,
BISACODYL 5MG TABLET,,,,,,C,i) Constipation ii) Bowel preparation for radiological procedures and surgery,,"i) ADULT and CHILD over 10 years 5-10 mg, CHILD 4-10 years 5 mg. To be taken at night for effect on the following morning ii) ADULT 10-20 mg the night before procedures, CHILD over 4 years 5 mg the night before procedures",,,,,
GLYCERIN 25%& SODIUM CHLORIDE 15% ENEMA,,,,,,C+,Constipation,,1 enema as required,,,,,
LACTULOSE 3.35G/5ML LIQUID,,,,,,C,i) Constipation ii) Hepatic encephalopathy,,"i) ADULT 15 ml twice daily adjusted to patient's need. CHILD 0.5 ml/kg/dose once or twice daily ii) 30-50 ml 3-4 times daily, dose adjusted to produce 2-3 soft stools daily. CHILD 1 ml/kg/dose 3-4 times daily",,,,,
"ZINC OXIDE, BENZYL BENZOATE AND BALSAM PERU SUPPOSITORY ",,,,,, do not use for longer than 7 days OR please refer to the product insert.,"For relief of pruritus, burning and soreness in patients with haemorrhoids and perianal conditions",C,Insert 1 suppository night and morning after bowel movements,,,,,
DIOSMIN 450MG AND HESPERIDIN 50MG TABLET,,,,,,B,i) Haemorrhoids ii) Chronic venous insufficiency,,"i) Acute attack: 6 tablets daily for the first 4 days, then 4 tablets daily in 2 divided doses for 3 days and 2 tablets thereafter. Chronic: 2 tablets daily ii) 2 tab daily with meals",,,,,
METOCLOPRAMIDE HCL 10MG/2ML INJECTION,,,,,,B,") Dyspepsia, flatulence, hiatus hernia, peptic ulceration, reflux oesophagitis, gastritis, duodenitis, cholelithiasis, nausea, vomiting ii) Promote bowel transit during diagnostic procedures",,"i) ADULT over 20 years: 10 mg 3 times daily. Maximum daily dose is 30mg or 0.5mg/kg. CHILD age 1-3 years old (body weight 10-14kg): 1mg TDS, 3-5 years old (body weight 15-19kg): 2mg TDS, 5-9 years old (body weight 20-29kg): 2.5mg TDS, 9-18 years old (body weight 30-60kg): 5mg TDS, 15-18 years old (body weight > 60kg): 10mg TDS. ii) Single dose 5 - 10 minutes before examination; ADULT and CHILD over 15 years: 10 - 20 mg; CHILD less than 15 years: 0.12 mg/kg/dose 6 - 12 hourly",,,,,
METOCLOPRAMIDE HCL 10MG TABLET,,,,,,B,,,"i) ADULT over 15 years & body weight >60kg: 10 mg 3 times daily. CHILD 9-18 years old (body weight 30-60kg): 5mg TDS, 15-18 years old (body weight > 60kg): 10mg TDS. ii) Single dose 5 - 10 minutes before examination; ADULT and CHILD over 15 years: 10 - 20 mg; CHILD less than 15 years: 0.12 mg/kg/dose 6 - 12 hourly",,,,,
PROCHLORPERAZINE MESYLATE 12.5MG/ML INJECTION,,,,,,B,i) Severe nausea and vomiting ii) Vertigo/labyrinthine disorders,,"Deep IM injection, 12.5 mg repeated if necessary after 6 hours and then followed by an oral dose. Not recommended in children",,,,,
PROCHLORPERAZINE MALEATE 5MG TABLET,,,,,,B,i) Severe nausea and vomiting ii) Vertigo/labyrinthine disorders,,"Nausea and vomiting Adult: As maleate or mesilate: 20 mg, further doses are given if needed. Recommended buccal dose: As maleate: 3-6 mg bid. Vertigo Adult: As maleate or mesilate: 15-30 mg daily, given in divided doses. May reduce gradually to 5-10 mg daily. Recommended buccal dose: 3-6 mg bid. May be taken with or without food.",,,,,
DIGOXIN 0.25MG TABLET,,,,,,B,"Heart failure , with atrial fibrillation, supraventricular arrhythmias (particularly, atrial fibrillation)",,"Rapid digitalisation: 0.75 -1.5 mg in divided doses over 24 hours; less urgent digitalisation, 250 mcg-500 mcg daily (higher dose may be divided). Maintenance : 62.5mg -500 mcg daily (higher dose may be divided) according to renal function and , in atrial fibrillation, on heart rate response; usual range, 125-250 mcg daily (lower dose may be appropriate in elderly)",,,,,
FRUSEMIDE 20 mg/2 ml INJECTION,,,,,,B,Pulmonary oedema,,Initially 20 -40 mg IM or slow IV (rate not exceeding 4 mg/min). CHILD: 0.5 - 1.5 mg/kg. Max: 20 mg daily,,,,,
FRUSEMIDE 40MG TABLET,,,,,,B,Pulmonary oedema,,"ADULT: Initial 40 - 80 mg on morning if required, can be increased to a max of 1 g/day in certain cases especially in chronic renal failure. CHILD : 1 - 3 mg/kg daily",,,,,
HYDROCHLORO THIAZIDE 25MG TABLET,,,,,,B,"Diuretic, hypertension",,"ADULT: Diuretics; 25-200 mg daily. Hypertension 12.5-25 mg daily CHILD: Oedema and hypertension; Adjunct; 1 to 2 mg/kg ORALLY daily in single or two divided doses; Children 2-12 years old MAX dose, not to exceed 100 mg ORALLY daily; Infants less than 6 months old, may require doses up to 3 mg/kg ORALLY daily in two divided doses, Infants up to 2 yrs old: MAX dose, not to exceed 37.5 mg ORALLY daily",,,,,
SPIRONOLACTONE 25MG TABLET,,,,,,B,"Oedema and ascites in cirrhosis of the liver, congestive heart failure",,ADULT: 100 - 200 mg daily in divided doses. Increase to 400 mg if required. CHILD: initially 3 mg/kg daily in divided doses,,,,,
ATENOLOL 100MG TABLET,,,,,,B,"Hypertension, angina pectoris, myocardial infarction and arrhythmias",,"Hypertension and arrythmias; 50 - 100 mg daily, Angina; 100 mg daily, Myocardial infarction; individualised",,,,,
BISOPROLOL FUMARATE 2.5 MG TABLET,,,,,,B,i) Hypertension ii)Coronary heart disease (angina pectoris) iii) Treatment of stable congestive cardiac failure in addition to ACEI's and diuretics,,"1.25 mg once daily, gradually titrate to maximum tolerable dose (i) & (ii): Max: 20mg/ day (iii): Max 10mg/ day",,,,,
BISOPROLOL FUMARATE 5 MG TABLET,,,,,,,,,,,,,,
LABETALOL HCL 100MG TABLET,,,,,,B,Hypertension (including in pregnancy),,"ADULT: 100 mg daily with food, increased at intervals of 14 days to usual dose of 200 mg twice daily, up to 800 mg twice daily (3 - 4 divided doses if higher dose). Max: 2.4 g daily",,,,,
METOPROLOL TARTRATE 100MGTABLET,,,,,,B,"Hypertension, angina, myocardial infarction, arrhythmias",,"Hypertension: Initially 100 mg to maximum 400 mg daily, Angina: 50 mg - 100 mg in 2 - 3 times daily. Myocardial infarction: 200 mg daily in divided doses. Arrythmias: 50 mg - 300 mg in 2 - 3 times daily",,,,,
PROPANOLOL HCL 40MG TABLET,,,,,,B,i) Hypertension ii) Angina iii) Myocardial infarct iv) Cardiac arrhythmia v) Portal hypertension vi) Migraine vii) Thyrotoxicosis,,"i) Initially 80 mg twice daily increased as required to a usual range of 160 - 320 mg daily. CHILD: Initial doses of 1 mg/kg in divided doses, can be increased to 2 - 4 mg/kg/day in divided doses ii) Initial dose of 40 mg 2 - 3 times daily. Maintenance 120 - 240 mg daily iii) 40mg 4 times daily for 2 - 3 days then 80 mg twice daily, beginning 5 - 21 days after infarction iv) 10 - 40 mg 3 - 4 times daily v) Initially 40 mg twice daily. The dose may be increased as required up to 160 mg twice daily vi) Initial prophylaxis dose: 40 mg 2 - 3 times daily. The dose may be increased at weekly intervals up to 160 mg daily vii) Adjunct: 10 - 40 mg 3 - 4 times daily. CHILD: Arrythmias, thyrotoxicosis: 0.25 - 0.5 mg/kg 3 - 4 times daily as required",,,,,
CAPTOPRIL 25MG TABLET,,,,,,B,i) Hypertension ii) Congestive heart failure iii) Post-myocardial infarction iv) Diabetic kidney disease,10 TAB/KK (EMERGENCY TROLLEY ITEM),i) Initial: 25-75mg in 2-3 divided doses Maintenance: 100-150mg in 2-3 divided doses ii) Initial: 6.25-12.5mg 2-3 times daily Maintenance: 75-150mg daily in divided doses iii) Initial: 6.25mg followed by 12.5mg and then 25mg Maintenance: 75-150mg daily in 2-3 divided doses iv) 75-100 mg in divided doses Dosing is individualised and according to product insert / protocol.,,,,,
ENALAPRIL 10MG,,,,,,B,i) Hypertension ii) Congestive heart failure,,"i) Initially 5 mg daily, (ELDERLY 2.5 mg once daily), usual maintenance dose 10 - 20 mg daily. Maximum: 40 mg/day in 1 - 2 divided doses ii) Initially 2.5 mg daily, usual maintenance dose 20 mg daily in 1 - 2 divided doses; maximum: 40 mg/day",,,,,
ENALAPRIL 20MG,,,,,,,,,,,,,,
PERINDOPRIL 4MG,,,,,,B,i) Hypertension ii) Congestive heart failure iii) Stable coronary artery disease,,"i) 4 mg as single dose, may be increased to a single 8 mg dose. ELDERLY: Start treatment with 2 mg dose. In renal insufficiency, dose should be adapted according to creatinine clearance ii) Single starting oral dose of 2 mg should be increased to a single 4 mg once BP acceptability has been demonstrated iii) 4 mg once daily for 2 weeks, may be increased to 8 mg once daily. ELDERLY: 2 mg once daily for 1 week, then 4 mg once daily for the following week, may be increased up to 8 mg once daily",,,,,
PERINDOPRIL 8MG,,,,,,,,,,,,,,
PERINDOPRIL 4 MG AND INDAPAMIDE 1.25 MG TABLET,,,,,,B,"Essential hypertension, for patients whose blood pressure is insufficiently controlled by perindopril alone.",10PT /KK (KUOTA),"One tablet daily, preferably taken in the morning and before a meal.",,,,,
PERINDOPRIL 10MG AND INDAPAMIDE 2.5MG FILM COATED TABLET,,,,,,A/KK,"As substitution therapy for treatment of essential hypertension, in patients already controlled with perindopril and indapamide given concurrently at the same dose level.","20 PT (KKS), 30 PT (KKTPG, KKTD, KKB, KKJ, KKBC, KKTS) (KUOTA)",1 tablet daily,,,,,
LOSARTAN 50MG,,,,,,B,"Patients intolerant of ACE inhibitors, only in the treatment of i) Hypertensive patient with left ventricular hypertrophy ii) Hypertension in diabetics with proteinuria or nephropathy",,"Hypertension: Usual starting and maintenance dose: 50 mg once daily. Maximum increasing the dose to 100 mg once daily. Patients with intravascular volume-depletion starting dose of 25 mg once daily. Renal protection in Type 2 diabetic patients with proteinuria and hypertension, starting dose: 50 mg once daily, may be increased to 100 mg once daily based on blood pressure response",,,,,
LOSARTAN 100MG,,,,,,,,,,,,,,
TELMISARTAN 40MG,,,,,,A/KK,Hypertension in patients who cannot tolerate ACE inhibitors because of cough,,40mg - 80mg once daily,,,,,
TELMISARTAN 80MG,,,,,,,"i)Hypertension in patients who cannot tolerate ACE inhibitors because of cough ii)Reduction of the risk of myocardial infarction, stroke, or death from cardiovascular causes in patients 55 years or older at high risk of developing major cardiovascular events who are unable to take ACE inhibitors",," 
i) 40mg - 80mg once daily ii) 80mg once daily",,,,,
VALSARTAN 160MG & AMLODIPINE 10MG ,,,,,,A/KK,Essential hypertension in patients whose blood pressure is not adequately controlled by monotherapy,10 PT /KK (KUOTA),"Doses range from amlodipine besylate 5 mg/valsartan 160 mg to amlodipine besylate 10 mg/valsartan 320 mg ORALLY once daily, with dose titration occurring every 1 to 2 weeks if necessary. MAX amlodipine besylate 10 mg/valsartan 320 mg",,,,,
METHYLDOPA 250MG TABLET,,,,,,B,Hypertension,,"Adult: 250 mg 2 - 3 times daily, gradually increased at intervals of 2 or more days, maximum; 3 g/day. Elderly: initially 125 mg twice daily, increased gradually, maximum; 2 g daily. Child: Initially, 10 mg/kg or 300 mg/m2 daily in 2-4 divided doses; increase as necessary. Max: 65 mg/kg, 2 g/m2 or 3 g daily, whichever is least.",,,,,
PRAZOSIN HCL 1MG TABLET,,,,,,B,Hypertension,,"Initially 0.5 mg 2 - 3 times daily, the initial dose on retiring to bed at night; increased to 1 mg 2 - 3 times daily after 3 - 7 days: further increased if necessary to maximum 20 mg daily",,,,,
PRAZOSIN HCL 2MG TABLET,,,,,,,,,,,,,,
AMLODIPINE 5MG,,,,,,B,Hypertension,,5 mg once daily. Max: 10 mg once daily,,,,,
AMLODIPINE 10MG,,,,,,,,,,,,,,
DILTIAZEM HCL 30MG TABLET,,,,,,B,Treatment of angina pectoris in the following cases: i) inadequate response or intolerance to beta-blockers and Isosorbide Dinitrate ii) contraindication to beta-blockers iii) coronary artery spasm,,"Initially 30mg tds, may increase to 60mg tds (elderly initially twice daily; increased if necessary to 360 mg daily.",,,,,
FELODIPINE 5 MG EXTENDED RELEASE,,,,,,A/KK,Hypertension,,"Initiate at 5 mg once daily. Usual dose, 5 - 10 mg once daily in the morning",,,,,
FELODIPINE 10 MG EXTENDED RELEASE ,,,,,,,,,,,,,,
NIFEDIPINE 10MG TABLET,,,,,,B,Hypertension,,Initial dose of 10 mg twice daily. Usual range 10 - 30 mg 3 times daily. Maximum: 120 - 180 mg per day. Elderly: Dose reduction may be necessary.,,,,,
VERAPAMIL HCL 40MG TABLET,,,,,,B,i) Supraventricular tachyarrhythmias (SVT) prophylaxis ii) angina,,"ADULT: 40 - 80 mg 3-4 times daily. In oral long term therapy, max: 480 mg daily",,,,,
GLYCERYL TRINITRATE 0.5 mg TABLET,,,,,,C,Prophylaxis and treatment of angina and left ventricular failure,,0.5-1 mg sublingually may be repeated every 5 minutes until relief is obtained. Seek physician if the pain persists after a total of 3 tablets in a 15 minutes period.,,,,,
ISOSORBIDE DINITRATE 10 mg TABLET,,,,,,B,Prophylaxis and treatment for: i) Angina ii) Left ventricular failure,,"i) 30 - 120 mg daily in divided doses ii) 40 - 160 mg, up to 240 mg if required",,,,,
ADRENALINE ACID TARTRATE 1MG/ML INJECTION,,,,,,B,Cardiopulmonary resuscitation,,1 mg by intravenous injection repeated every 3-5 minutes according to response,,,,,
ADENOSINE 3MG/ML INJECTION,,,,,,B,Rapid conversion of paroxysmal supraventricular tachycardia to sinus rhythm,,"ADULT: Initially: 3 mg given as a rapid IV bolus (over 2 seconds). Second dose: If the first dose does not result in elimination of the supraventricular tachycardia with in 1 or 2 minutes, 6 mg should be given also as a rapid IV bolus. Third dose: If the second dose does not result in elimination of the supraventicular tachycardia with in 1-2 minutes, 12 mg should be given also as a rapid IV bolus",,,,,
ACETYLSALICYLIC ACID 100MG & GLYCINE 45MG TABLET,,,,,,B,"Prevention of myocardial infarct, stroke, vascular occlusion and deep vein thrombosis. Transient ischaemic attacks",,1 tablet daily,,,,,
ACETYLSALICYLIC ACID 150MG DISPERSIBLE TABLET,,,,,,C,"Initial treatment of cardiovascular disorders such as angina pectoris and myocardial infarction and for the prevention of cardiovascular events in patients at risk.
Other such uses include the treatment and prevention of cerebrovascular disorders such as stroke.",,150 mg to be taken daily. Dose to be individualised. Used in children under 16 years old is not recommended.,,,,,
CLOPIDOGREL 75MG TABLET,,,,,,A/KK,Adult patients suffering from myocardial infarction,20 TAB/KK (EMERGENCY TROLLEY ITEM ONLY),"Acute coronary syndrome Adult: 
For ST-elevation MI: In combination w/ aspirin: 75 mg once daily. Loading dose: oral 300 mg for patients <75 yr. Continue treatment for at least 4 weeks. 
 
For unstable angina, non-ST-elevation MI: In combination w/ aspirin: Initially, oral 300 mg loading dose, followed by oral 75 mg once daily for up to 12 months.
",,,,,
TICLOPIDINE HCL 250MG TABLET,,,,,,A/KK,i) Prevention of thrombotic stroke for patients who are sensitive /intolerant to Acetysalicylic Acid ii) Maintenance of coronary bypass surgery or angioplasty iii) Maintenance of patency of access in patients on chronic haemodialysis,,250 mg twice daily taken with food,,,,,
TRANEXAMIC ACID 250MG TABLET,,,,,,B,Haemorrhage associated with excessive fibrinolysis,,"ADULT: 1-1.5 g (15-25 mg/kg) 2-4 times daily. CHILD: 25 mg/kg/day 2-3 times daily. Menorrhagia (initiated when menstruation has started), 1 g 3 times daily for up to 4 days; maximum 4g daily.",,,,,
ATORVASTATIN 40MG,,,,,,B,Hypercholesterolaemia and coronary heart disease intolerant or not responsive to other forms of therapy,,10 mg once daily. Maximum: 80 mg daily,,,,,
FENOFIBRATE 145MG,,,,,,A/KK,"1) As second line therapy after failed gemfibrozil in patients: 
a) Hypercholesterolemia and hypertriglyceridemia alone or combined [type IIa,IIb,III and V dysplipidemias] in patients unresponsive to dietary and other non-pharmacological measures especially when there is evidence of associated risk factors 
b) Treatment of secondary hyperlipoproteinemias if hyperlipoprotenemia persists despite effective treatment of underlying disease c) Dyslipidemia in Type 2 Diabetes Mellitus 2) 
Diabetic retinopathy - indicated for the reduction in the progression of diabetic retinopathy in patients with type 2 diabetes and existing diabetic retinopathy.","20 PT/KK (KKS, KKB), 30 PT/KK (KKJ, KKBC), 40 PT/KK (KKTS), 50 PT/KK (KKTPG, KKTD) (KUOTA)","145mg once daily, with or without food",,,,,
GEMFIBROZIL 300MG CAPSULE,,,,,,A/KK,"Treatment of hyperlipoprotinaemias (TYPES IIA, IIB, III, IV, V)",,"ADULT: 1200 mg/day in 2 divided doses, 30 minutes before breakfast and dinner. Dose range from 0.9-1.5 g daily",,,,,
ROSUVASTATIN 20MG TABLET ,,,,,,A/KK,Dyslipidaemia not responsive to atorvastatin 40 mg or equivalent doses of other statins,"30 PT (KKBC, KKTS), 50 PT (KKS), 70 PT (KKTD), 80 PT (KKB), 100 PT (KKJ), 250 PT (KKTPG)  (KUOTA) ","Initially 5-10 mg once daily (5mg in patients with pre-disposing factors to myopathy), increased if necessary at intervals of at least 4 weeks to 20 mg once daily, increased after further 4 weeks to 40 mg daily ONLY in severe hypercholesterolemia with high cardiovascular risk. Patient of Asian origin, patients on concomitant ciclosporin/fibrate and patients with risk factors for myopathy/rhabdomyolysis (including personal/family history of muscular disorders/toxicity), the maximum dose should be 20 mg daily.",,,,,
SIMVASTATIN 10 mg TABLET,,,,,,B,Hypercholesterolaemia and coronary heart disease intolerant or not responsive to other forms of therapy,,10 - 20 mg once daily. Maximum: 80 mg daily,,,,,
SIMVASTATIN 40 mg TABLET,,,,,,,,,,,,,,
TRIMETAZIDINE 20MG TABLET,,,,,,B,Prophylactic treatment of episodes of angina pectoris,,20 mg 3 times daily,,,,,
AMINOPHYLLINE 25MG/ML INJECTION,,,,,,B,"Reversible airways obstruction, acute severe brochospasm",,Adult: Loading dose: 5 mg/kg (ideal body weight) or 250-500 mg (25 mg/ml) by slow inj or infusion over 20-30 min. Maintenance infusion dose: 0.5 mg/kg/hr. Max rate: 25 mg/min. Child: Loading dose: same as adult dose. Maintenance dose: 6 mth-9 yr: 1 mg/kg/hr and 10-16 yr: 0.8 mg/kg/hr.,,,,,
INDACATEROL MALEATE 110MCG & GLYCOPYRRONIUM BROMIDE 50MCG INHALATION POWDER HARD CAPSULES,,,,,,A/KK,As a once-daily maintenance bronchodilator treatment to relieve symptoms and reduce exacerbations in adult patients with chronic obstructive pulmonary disease (COPD).,"5 PT (KKBC, KKTD), 3PT (KKS, KKTPG,KKJ, KKB, KKTS)  (KUOTA)",One capsule inhalation daily.,,,,,
IPRATROPIUM BROMIDE 0.5MG & SALBUTAMOL 2.5MG PER UDV ,,,,,,B,Management of reversible bronchospasm associated with obstructive airway diseases,,"Acute attacks : 1 unit dose vial. In severe cases not relieved by 1 unit dose vial, 2 unit dose vials may require, patient should consult a doctor immediately. Maintenance : 1 unit dose vial 3 - 4 times daily",,,,,
IPRATROPIUM BROMIDE 20MCG & FENOTEROL 50MCG/DOSE INHALATION (BERODUAL),,,,,,B,Management of symptoms in chronic obstructive airway disorders with reversible bronchospasm such as bronchial asthma and chronic bronchitis with or without emphysema,,"ADULT & CHILD more than 6 years; Acute asthma 2 puffs. Severe cases: if breathing has not noticeably improved after 5 mins, 2 further puffs may be taken. Intermittent and long-term treatment 1-2 puffs for each administration, up to max 8 puffs/day (average: 1-2 puffs three times daily",,,,,
SALBUTAMOL 100MCG/DOSE INHALATION,,,,,,B,Asthma and other conditions associated with reversible airways obstruction,,ADULT : 100 - 200 mcg up to 3 - 4 times daily. CHILD : 100 mcg increased to 200 mcg if necessary,,,,,
SALBUTAMOL 0.5% INHALATION SOLUTION,,,,,,B,Asthma and other conditions associated with reversible airways obstruction,,2 ml may be inhaled up to 4 times daily over a period of 3 minutes per inhalation (0.5 ml diluted in 2.5 ml of normal saline by inhalation over 5 to 15 minutes),,,,,
SALBUTAMOL 2MG/5ML SYRUP,,,,,,B,Asthma and other conditions associated with reversible airways obstruction,,"CHILD 2 - 6 years : 1 - 2 mg 3 - 4 times daily, 6 - 12 years : 2 mg 3 -4 times daily",,,,,
TERBUTALINE SULPHATE 0.5MG/ML INJECTION,,,,,,B,"Bronchial asthma, chronic bronchitis, emphysema and other lung diseases where broncoconstriction is a complicating factor",,"SC, IM or slow IV : 250-500 mcg up to 4 times daily. CHILD 2 - 15 years 10mcg/kg to a maximum of 300 mcg. Continuous IV infusion, as a solution containing 3 - 5 mcg/ml, 1.5 - 5 mcg/minute for 8 - 10 hours; reduce dose for children",,,,,
THEOPHYLLINE 250MG LONG ACTING TABLET,,,,,,B,Reversible airways obstruction and acute severe asthma,,ADULT: 250 mg 2 times daily. CHILD under 12 years : Up to 10 mg/kg body weight 2 times daily,,,,,
BUDESONIDE 200MCG/DOSE INHALATION,,,,,,B,Maintenance treatment of asthma as prophylactic therapy especially if not fully controlled by bronchodilators,,"ADULT : 200 - 1600 mcg daily in 2 - 4 divided doses. Maintenance with twice daily dosing. CHILD more than 7 years 200 - 800 mcg, 2 - 7 years 200 - 400 mcg. To be taken orally in 2 - 4 divided doses",,,,,
