Generic Name,Brand,FUKKM System/Group,MDC,NEML,Method of Purchase,Category,Indications,Prescribing Restrictions,Dosage,Adverse Reaction,Contraindications,Interactions,Precautions,is_quota
DOXYCYCLINE 100MG CAPSULE,,,,,,B,Infections due to susceptible organisms,,ADULT: 200 mg on the first day followed by 100 mg daily. Severe infections: 200 mg daily,,,,,
ERYTHROMYCIN ETHYL SUCCINATE 400MG TAB,,,,,,B,Treatment of susceptible bacterial infections,,Adult 400 mg 6 hrly or 800 mg 12 hrly. Max: 4 g/day. Childn 30-50 mg/kg in divided doses. Childn 2-8 yr 1 g/day in divided doses in severe cases. Infant & childn ≤2 yr 500 mg/day in divided doses.,,,,,
ERYTHROMYCIN ETHYLSUCCINATE 200MG/5ML SUSPENSION,,,,,,B,,,"Child: 30-50 mg/kg daily, increased to twice the usual dose in severe cases. 2-8 yr: 1 g daily in divided doses; <2 yr: 500 mg daily in divided doses.",,,,,
ETHAMBUTOL HCL 400MG TABLET,,,,,,B,Tuberculosis,,Adult: 15-25mg/kg daily (max 1200mg) or 50mg/kg biweekly (max2000mg). Children: 15-25mg/kg daily or 50 mg/kg twice weekly.,,,,,
ISONIAZIDE 100MG TABLET,,,,,,B,i) Tuberculosis ii)Tuberculous meningitis,,i) & ii) ADULT 5-8mg/kg daily (Max 300mg) or 15-20mg/kg biweekly (max 1200mg),,,,,
ISONIAZIDE 400MG TABLET,,,,,,B,,,,,,,,
METRONIDAZOLE 200MG TABLET,,,,,,B,Anaerobic infection,,"Anaerobic bacterial infections Adult: Initially, 800 mg followed by 400 mg 8 hly for about 7 days. Other recommended doses: 500 mg 8 hrly or 7.5 mg/kg 6 hrly (max: 4 g in 24 hr). Child: 7.5 mg/kg 8 hrly. Elderly: Use lower end of adult dose recommendations. Do not admin as a single dose. Prophylaxis of postoperative anaerobic bacterial infections Adult: 400 mg by mouth 8 hrly in the 24 hr prior to surgery followed postoperatively by IV or rectal admin until oral therapy is possible. Other sources recommend that oral doses be initiated only 2 hr prior to surgery and that number of doses for all admin routes be limited to a total of 4. Elderly: Dose reduction may be necessary. Tab: Should be taken with food.",,,,,
NITROFURANTOIN 100MG TABLET,,,,,,B,Uncomplicated lower urinary tract infections,,Acute uncomplicated urinary tract infections Adult: 50-100 mg 4 times daily for 7 days. Dual-release preparation: 100 mg bid. Child: >3 mth and older children: 3 mg/kg daily in 4 divided doses. Prophylaxis of uncomplicated urinary tract infections Adult: 50-100 mg at bedtime. Child: >3 mth and older children: 1 mg/kg once daily.,,,,,
PYRAZINAMIDE 500MG TABLET,,,,,,B,Tuberculosis,,Adult: 20-40mg/kg daily (max 1500mg) or 50mg/kg biweekly (max 2000mg). Children: 20-30mg/kg daily or 30-40mg/kg thrice weekly.,,,,,
RIFAMPICIN 150MG CAPSULE,,,,,,B,i) Tuberculosis ii) Leprosy iii) Prophylaxis for meningococcal meningitis,,i) ADULT: 450 - 600 mg as a single morning dose. CHILD: 10 - 20 mg/kg body weight daily in 1 - 2 doses. Directly observed therapy (DOT): 10 mg/kg twice weekly or 3 times/week. Maximum: 600 mg ii) 600 mg/day iii) 600 mg twice daily for 2 days,,,,,
RIFAMPICIN 300MG CAPSULE,,,,,,B,,,i) Tuberculosis ADULT: Daily doses: 10mg/kg/day Body weight doses: 10-15/kg/day CHILD: 10 - 20 mg/kg body weight daily in 1 - 2 doses. Maximum daily dose : 600mg Directly observed therapy (DOT): 10 mg/kg twice weekly or 3 times/week. Maximum: 600 mg ii) Leprosy: ADULT: 600 mg/day CHILDREN: 10mg/kg iii) Prophylaxis for meningococcal meningitis: ADULT: 600 mg twice daily for 2 days CHILDREN: 10mg/kg twice daily for 2 days INFANT: 5mg/kg twice daily for 2 days,,,,,
RIFAMPICIN 150MG & ISONIAZID 75MG TABLET,,,,,,B,For pulmonary tuberculosis in which organisms are susceptible in continuation phase treatment for 4 months,,"30-37kg: 2 tablets once daily, 38-54kg: 3 tablets once daily, 55-70kg: 4 tablets once daily, Above 70kg: 5 tabs once daily",,,,,
"RIFAMPICIN 150MG, ISONIAZID 75MG, PYRAZINAMIDE 400MG & ETHAMBUTOL HCL 275MG TABLET",,,,,,B,"Treatment of both pulmonary and extrapulmonary tuberculosis, in the intensive treatment phase",,"ADULT: 30 - 37 kg: 2 tablets daily, 38 - 54 kg: 3 tablets daily, 55 - 70 kg: 4 tablets daily, more than 70 kg: 5 tablets daily",,,,,
STREPTOMYCIN SULPHATE 1G INJECTION,,,,,, max: 1 g daily. Reduce max daily dose to 500-750 mg in patients >40 yr. As part of an intermittent therapy: 25-30 mg/kg/day 2-3 times/wk,Tuberculosis, max: 1.5 g/dose. Not >120 g over the course of treatment should be given unless there are no other treatment options. Child: 20-40 mg/kg (max: 1 g) daily or 25-30 mg/kg (max: 1.5 g) 2-3 times weekly,ADULT: 15 mg/kg daily,,,,,
SULPHAMETHOXAZOLE 400MG & TRIMETHOPRIM 80MG TABLET,,,,,, 6 weeks - 5 months: 120 mg twice daily on 3 consecutive days or 7 days per week,i) Severe or complicated infections due to susceptible infection ii) Treatment and prophylaxis of pneumocystis carinii pneumonia (PCP) in immunocompromised patients, 6 months - 5 years: 240 mg,i) ADULT: 1 - 3 tablets twice daily ii) Treatment: ADULT & CHILD over 4 weeks: 120 mg/kg/day in 2 - 4 divided doses for 14 days. Prophylaxis: ADULT: 960 mg once daily or 960 mg on alternate days (3 times a week) or 960 mg twice daily on alternate days (3 times a week). CHILD,,,,,
ITRACONAZOLE 100 MG CAPSULE,,,,,,A/KK,i) Dermatomycosis including pityriasis versicolor ii) Oral candidiasis iii) Palmar tinea manus and plantar tinea pedis iv) Fingernail onychomycosis v) Toenail onychomycosis vi) Vulvovaginal candidiasis,,i) 200 mg once daily for 7 days ii) 100 mg daily for 15 days iii) 200 mg twice daily for 7 days iv) 200mg twice daily for 1 week per month for 2 months v) 200 mg twice daily for 1 week per month for 3 months vi)200 mg morning and evening for 1 day or 200 mg once daily for 3 days,,,,,
GRISEOFULVIN 125MG TABLET,,,,,,B,"Dermatophyte infections of the skin, scalp, hair and nails, where topical therapy has failed or inappropriate",,"ADULT: 500 mg daily up to 1 g daily in divided doses, 2-8 wk in hair and skin infections, 6 mth in fingernail infections and 12 mth or more for toenail infections. CHILD: 10 mg/kg daily in divided doses or as a single dose",,,,,
"NYSTATIN 100,000 UNITS/ML SUSPENSION",,,,,,B,"Prevention and treatment of candidiasis of the skin and mucous membranes, protection against candidas overgrowth during antimicrobial /corticosteroid therapy and as selective decontamination regimens",,"NEWBORN: 50,000-100,000 units daily. CHILD up to 5 years: 100,000 -500,000 units 6 hourly. CHILD up to 6-12 years and ADULT: 500,000-1,000,000 units 3 to 4 times daily",,,,,
ACYCLOVIR 200MG TABLET,,,,,,A/KK,"i) Mucocutaneous Herpes Simplex infection in immunocompromised and AIDS patients ii) Primary and recurrent Varicella Zoster infection in immunocompromised and AIDS patients iii) Severe Kaposi Varicella Eruption (Eczema herpeticum) iv) Severe primary HSV infections (eg. Neonatal herpes, encephalitis, eczema herpeticum, genital herpes, gingival stomatitis, vaginal delivery with maternal vulva herpes) v) Severe and complicated varicella infection (eg. Encephalitis, purpura fulminans) vi) Severe zoster infection in paediatrics (eg. Encephalitis, purpura fulminans, immunocompromised patients and facial, sacral and motor zoster)",,"i) ADULT: initially 400 mg 5 times daily for 7 - 14 days. CHILD less than 2 years: 200 mg 4 times daily, CHILD more than 2 years: 400 mg 4 times daily ii), iii) and iv) ADULT: 200 - 400 mg 4 times daily. CHILD: less than 2 years, half adult dose; more than 2 years, adult dose v) ADULT: 800 mg 5 times daily for 7 days vi) ADULT: 20 mg/kg (maximum: 800 mg) four times daily for 5 days, CHILD 6 years: 800 mg four times daily. CHILD less than 2 years; 400mg 4 times daily, more than 2 years; 800mg 4 times daily",,,,,
OSELTAMIVIR 75MG CAPSULES,,,,,,A/KK,") For treatment of patients with suspected or confirmed influenza and severe disease (requiring hospitalization or evidence of lower respiratory tract infection).
ii) For treatment of patients with suspected or confirmed influenza and with co-morbidity and associated with increased risk of influenza complications. Not to be used as prophylaxis.",,"Recommended dose in adults and adolescents ≥ 13 years of age and body weight >40kg is 75mg twice daily for 5 days.
Dosing adjustment for renal impaired patient, follow manufacturer's recommendations in product insert.",,,,,
EFAVIRENZ 200 MG CAPSULE,,,,,,A/KK,Combination therapy for HIV infections with a protease inhibitor and or Nucleoside Reverse Transcriptase Inhibitors (NRTIs),,"ADULT: 600 mg once daily. ADOLESCENT & CHILD less than 17 years, more than 40 kg: 600 mg once daily, 32.5 - less than 40 kg: 400 mg once daily, 25 - less than 32.5 kg: 350 mg once daily, 20 - less than 25 kg: 300 mg once daily, 15 - less than 20 kg: 250 mg once daily, 13 - less than 15 kg: 200 mg once daily. No studies in children less than 3 years or less than 13 kg. Formulation unsuitable for children less than 40 kg",,,,,
EFAVIRENZ 600 MG TABLET,,,,,,,,,,,,,,
NEVIRAPINE 200 MG TABLET,,,,,,A/KK,Treatment of HIV-1 infection in combination with other antiretroviral agents,,"Combined with other antiretrovirals: 200 mg once daily for the 1st 14 days; up to 200 mg twice daily if rash does not develop. Re-introduce at a lower dose for the 1st 14 days if treatment is interrupted for >7 days,necessitate reintroduction at a lower dose for the first 14 days.",,,,,
TENOFOVIR DISOPROXIL FUMARATE 300 MG & EMTRICITABINE 200 MG TABLET,,,,,,A/KK,Treatment of HIV-1 infection in adults in combination with other antiretroviral agents (such as non-nucleoside reverse transcriptase inhibitors or protease inhibitors).,,1 tablet once daily.,,,,,
ZIDOVUDINE 300 MG & LAMIVUDINE 150 MG TABLET,,,,,,A/KK,HIV infection in combination with at least one other antiretroviral drug,,ADULT and CHILD over 12 years: 1 tablet twice daily,,,,,
ALBENDAZOLE 200MG TABLET,,,,,, Child 12 - 24months: 200mg as a single dose for 3 consecutive days,i) Single or mixed infestations of intestinal parasites ii) Strongyloides infection,C+,i)Child 12-24months: 200mg as a single dose ii) Adult & Child above 2 years: 400mg as a single dose for 3 consecutive days,,,,,
ALBENDAZOLE 200MG/5ML  SUSPENSION,,,,,,C,,,,,,,,
DAPAGLIFLOZIN 10MG TABLET,,,,,,A/KK,"Indication 1: Dapagliflozin is indicated for use as an add-on combination therapy in combination with other glucose-lowering medicinal products including insulin, to improve glycemic control in adult patients with type 2 diabetes mellitus when these, together with diet and exercise, do not provide adequate glycaemic control. Indication 2: Dapagliflozin is indicated to reduce the risk of hospitalization for heart failure in adults with type 2 diabetes mellitus and established cardiovascular disease (CVD). Indication 3: To reduce the risk of cardiovascular death and hospitalization for heart failure in adults with heart failure (NYHA class ll-lV) with reduced ejection fraction. Indication 4: For cardiorenal protection in adult patients with chronic kidney disease, with or without Type 2 Diabetes Mellitus, with eGFR≥25mL/min/1.73m2 and urine albumin creatinine ratio (UACR) ≥200-5,000mg/m2 (or the equivalent in uPRC/u-dipstick) receiving stable treatment with ACEi or ARB (unless they are contraindicated or not tolerated).","50 PT (KKS), 
70 PT (KKBC,KKB,KKTS) 
100 PT (KKTPG,KKJ,KKTD)",10 mg once daily,,,,,
EMPAGLIFLOZIN 25MG TABLET,,,,,,,"Indication 1: Indicated in the treatment of type 2 diabetes mellitus to improve glycaemic control in adults as: Add-on combination therapy: In combination with other glucose–lowering medicinal products including insulin, when these, together with diet and exercise, do not provide adequate glycaemic control. Indication 2: Indicated in patients with type 2 diabetes mellitus (T2DM) and established cardiovascular disease (CVD) to reduce the risk of cardiovascular (CV) death: As an adjunct to diet, exercise and standard of care, to reduce the risk of cardiovascular (CV) death.",30 PT /KK (KUOTA),"- Starting dose is 10 mg empagliflozin once daily for monotherapy and add-on combination therapy with other glucose-lowering medicinal products including insulin. - In patients tolerating empagliflozin 10 mg once daily and need tighter glycaemic control, the dose can be increased to 25 mg once daily. - The maximum daily dose is 25 mg",,,,,
GLICLAZIDE 30MG MR TABLET,,,,,,B,Diabetes mellitus type 2,,"Initially, 30mg daily at breakfast time, may increase in successive steps to 60, 90 or 120mg daily at 1 month intervals. Max daily dose: 120mg",,,,,
GLICLAZIDE 80MG TAB,,,,,,B,Diabetes mellitus type 2,,"Initially 40-80mg daily. A single dose should not exceed 160mg and when higher doses are required, a twice daily split dosage is advised and should be divided. Maximum daily dose: 320mg. For elderly, starting dose should be 40mg twice daily.",,,,,
INSULIN DETEMIR 100IU/ML INJECTION IN PREFILLED SYRINGE/CARTRIDGE,,,,,,A/KK,"i)Type 1 Diabetes patients on basal bolus regimen, whom experience hypoglycaemia with conventional insulin, to be used in combination with rapid or short-acting insulin. ii)Type 2 Diabetes patients on oral anti-diabetics and basal insulin regimen or basal bolus insulin regimen whom experience hypoglycaemia with conventional basal insulin.","5 PT (KKS, KKTPG, KKJ, KKBC, KKTS), 10 PT (KKTD, KKB) (KUOTA)","Individualized dose given via SC once or twice daily. Initiate at a dose of 10IU or 0.1-0.2IU/kg. For twice daily dosing, the evening dose can be administered either with the evening meal, at bedtime, or 12 hours after the morning dose",,,,,
"INSULIN RECOMBINANT NEUTRAL HUMAN SHORT ACTING 100IU/ML PENFIL (INSUGEN R, DIABULYN R)",,,,,,B,Diabetes mellitus type 2,,"Dose to be individualised. The average daily insulin requirement is between 0.3-1.0 units/kg body weight/day. Daily insulin requirement may be higher in patients with insulin resistance, and lower in patients with residual, endogenous insulin production.",,,,,
INSULIN RECOMBINANT NEUTRAL HUMAN SHORT ACTING 100IU/ML PENFIL (ACTRAPID),,,,,,,,RESERVED FOR PATIENT WHO CANNOT TOLERATE INSUGEN R/ DIABULYN R,,,,,,
"INSULIN RECOMBINANT SYNTHETIC HUMAN INTERMEDIATE ACTING 100IU/ML PENFIL (INSUGEN N, DIABULYN N)",,,,,,B,"Insulin dependent diabetes mellitus, non insulin dependent diabetes unresponsive to treatment to diet or oral hypoglycaemics, hyperkalaemia to assure proper utilisation of glucose and reduce glucosuria in non diabetic patients receiving parenteral nutrition",,Dose to be individualised. The daily insulin requirement is usually between 0.3 and 1.0IU/kg /day,,,,,
INSULIN RECOMBINANT SYNTHETIC HUMAN INTERMEDIATE ACTING 100IU/ML PENFIL (INSULATARD),,,,,,,,RESERVED FOR PATIENT WHO CANNOT TOLERATE INSUGEN N/ DIABULYN N,,,,,,
"INSULIN 30% REGULAR & 70% ISOPHANE (NPH) PREMIXED (INSUGEN 30/70, DIABULYN 30/70)",,,,,,B,"Insulin dependent diabetes mellitus, non insulin dependent diabetes unresponsive to treatment to diet or oral hypoglycaemics, hyperkalaemia to assure proper utilisation of glucose and reduce glucosuria in non diabetic patients receiving parenteral nutrition",,Dose to be individualised. The average daily insulin requirement is between 0.5-1.0 units/kg body weight.,,,,,
INSULIN 30% REGULAR & 70% ISOPHANE (NPH) PREMIXED (MIXTARD),,,,,,,,RESERVED FOR PATIENT WHO CANNOT TOLERATE INSUGEN 30/70/ DIABULYN 30/70,,,,,,
INSULIN ASPART 100 IU/ML INJECTION,,,,,,A/KK,Diabetic Type 1 and 2 in patients that still experienced hypoglycaemia with use of human insulin,20 PT/KK,Dose to be individualised. The average daily insulin requirement is between 0.5 to 1.0 units/kg body weight,,,,,
INSULIN ASPART 30% & PROTAMINATED INSULIN ASPART 70% 100iu/ML INJECTION,,,,,,A/KK,Diabetic type 1 and 2 in patients that still experienced hypoglycaemia with use of human insulin,"30 PT (KKS),
45 PT (KKBC, KKTS)
60 PT (KKB)
75 PT (KKJ)
90 PT (KKTD)
115 PT (KKTPG)
(KUOTA)",Dose to be individualised. The average daily insulin requirement is between 0.5 to 1.0 units/kg body weight,,,,,
INSULIN GLARGINE 100iu/ML INECTION,,,,,,A/KK,i) Diabetes mellitus type I in adults and child over 6 years ii) Diabetes mellitus type II in adult,"40 PT (KKS)
50 PT (KKBC)
60 PT (KKB, KKTS)
70 PT (KKJ, KKTPG)
80 PT (KKTD)
(KUOTA)","ADULT and CHILD over 6 years: individualised dose given by SC, once daily at the same time every day. Adult patients who are insulin naÔve may be initiated with 10IU daily.",,,,,
METFORMIN HCL 500MG TAB,,,,,,B,Diabetes mellitus,,"Initial: 500mg orally twice daily with food. Maintenance: Titrate in 500mg increments weekly, doses up to 2000 mg daily may be divided into 2 equal doses.",,,,,
METFORMIN HCL 500MG EXTENDED RELEASE TAB,,,,,,A/KK,Diabetes mellitus who experienced gastrointestinal side effects with normal metformin,"100 PT (KKS), 150 PT (KKBC, KKTS), 200 PT (KKTPG, KKTD, KKJ, KKB) (KUOTA)",500 mg once daily. Maximum dose 2000 mg once daily with evening meal,,,,,
VILDAGLIPTIN 50MG TABLET,,,,,,A/KK,FUKKM restriction: As add-on therapy for patient who failed therapy and/or contraindicated/unable to tolerate metformin and/or sulphonylurea. i) As second line therapy in type 2 diabetes patients inadequately controlled on maximal tolerated dose of metformin monotherapy and high risk of hypoglycaemia. ii) As second line therapy in type 2 diabetes patients inadequately controlled on maximal tolerated dose of sulphonylurea and intolerant/contraindicated for metformin therapy. iii) As third line therapy in type 2 diabetes patients inadequately controlled with dual OAD combination therapy with sulphonylurea and metformin iv) As a monotherapy in type 2 diabetes mellitus patients inadequately controlled by diet and exercise alone and for whom metformin is inappropriate due to contraindications or intolerance. v) An adjunct to diet and exercise to improve glycaemic control in patients with type 2 diabetes mellitus: As a dual therapy in combination with insulin in patients with insufficient glycaemic control. Insulin dose and regimen should be optimized before addition of vildagliptin.,"120 PT (KKS, KKBC, KKB, KKTS) 240 PT (KKTPG, KKTD, KKJ) (KUOTA)","ADULT over 18 years: 50mg bd when combine with metformin, 50 mg od when combine with sulphonylurea",,,,,
CARBIMAZOLE 5MG TABLET,,,,,,B,Hyperthyroidism,,"ADULT: Initially, 10-60mg daily in divided doses given 8 hourly. Maintenance: 5 to 20mg daily. CHILDREN > 6 years: Initially 15mg daily in divided doses. CHILDREN 1-6 years: Initially 7.5mg daily in divided doses",,,,,
LEVOTHYROXINE SODIUM 25MCG TABLET,,,,,,B,Hypothyroidism,,"Start at low dose and increase at 2-4 weeks interval. Adult: Initially, 50-100 mcg/day may increase by 25-50 mcg at approximately 3 to 4 weeks intervals until the thyroid deficiency is corrected. Maintenance: 100-200 mcg/day. CHILD; 0 - 3 months: 10 - 15 mcg/kg/day; 3 - 6 months: 8 - 10 mcg/kg/day; 6 - 12 months: 6 - 8 mcg/kg/day; 1 - 5 years: 5 - 6 mcg/kg/day; 6 - 12 years: 4 - 5 mcg/kg/day; more than 12 years: 2 -3 mcg/kg/day",,,,,
LEVOTHYROXINE SODIUM 100MCG TABLET,,,,,,B,,,,,,,,
PROPYLTHIOURACIL 50MG TABLET,,,,,,B,Hyperthyroidism,,ADULT Initially 300-450mg in 8 hourly intervals (can be given up to 600-900mg/daily) until symptoms are controlled in 1-2 months. Maintenance 50-150mg daily for at least 12-18 months. CHILDREN 6-10 years: 50-150mg. CHILDREN > 10 years: 150-300mg daily. All doses are to be given in 3 divided doses daily. Taken with food.,,,,,
DEXAMETHASONE SODIUM PHOSPHATE 8MG/2ML INJECTION,,,,,,B,"i) Prophylaxis and management of nausea and vomiting in cancer chemotherapy, post-operation and palliative care, ii) Treatment of adrenocortical function abnormalities, iii) Any other treatment requiring corticosteroid therapy.",,"Initially 0.5 - 9 mg IM, IV or infusion daily, depending upon the disease being treated",,,,,
HYDROCORTISONE SODIUM SUCCINATE 100MG INJECTION,,,,,,C,Conditions responsive to systemic or local glucocorticoid injection therapy especially in emergencies,,"Initially 100 - 500 mg IV over 30 seconds to more than 10 minutes. Dose may be repeated at intervals of 2, 4 or 6 hours",,,,,
PREDNISOLONE 5MG TABLET,,,,,,B,i) Replacement therapy for primary and secondary adrenocortical insufficiency ii) Adrenogenital syndrome iii) Other therapy,,i) 5 - 25 mg daily in divided doses ii) 10 - 20 mg/m2 body surface daily in divided doses iii) ADULT: 5 - 60 mg daily. CHILD: 0.5 - 2 mg/kg/day in divided doses every 6 - 8 hours or as a single daily,,,,,
DEXTROSE POWDER,,,,,,B,Use as a diagnostic agent for diabetes,,75 g stat,,,,,
MEDROXYPROGESTERONE ACTATE 5MG TABLET,,,,,,B,i) Secondary amenorrhoea ii) Abnormal uterine bleeding due to hormonal imbalance,,i) 5-10 mg daily for 5-10 days started anytime during cycle ii) 5-10 mg daily for 5-10 days on day 16-21 of menstrual cycle. Optimum secretory transformation 10 mg daily for 10 days from day 16 of the cycle,,,,,
OXYTOCIN 10 UNITS/ML INJECTION,,,,,, gradually increase dose in increments of 1 - 2 milliunits/minute until desired contraction pattern is established,Induction of labour, dose may be decreased after desired frequency of contractions is reached and labor has progressed to 5 - 6 cm dilation,IV: 0.5 - 1 milliunits/minute,,,,,
OXYTOCIN 5 UNITS & ERGOMETRINE MALEATE 0.5MG/ML INJECTION,,,,,,C+,i) Prevention and treatment of post partum haemorrhage ii) Management of third stage of labour,,"i) 1 ml IM, may be repeated after 2 hours. Should not exceed 3 ml within 24 hours ii) For routine management of third stage of labour, 1 ml IM following delivery of the anterior shoulder or immediately after delivery of a child",,,,,
CLOTRIMAZOLE 500MG VAGINAL TABLET,,,,,,B,Vaginal candidiasis,,500 mg as a single one-time dose,,,,,
DESOGESTROL 150MCG & ETHINYLOESTRADIOL 30MCG TABLET,,,,,,C,Contraception,,"1 tablet daily for 21 days, subsequent courses repeated after 7 day interval (during which withdrawal bleeding occurs)",,,,,
LEVONORGESTREL 150MCG & ETHINYLOESTRADIOL 30MCG TABLET ,,,,,,C,Contraception,,"1 tablet daily for 21 days from first day of the cycle, followed by 7 tab free days",,,,,
MEDROXYPROGESTERONE ACETATE 50MG /3ML INJECTION,,,,,,B,Prevention of pregnancy and to provide long term contraception,,150mg to be administered once every 3 month,,,,,
NORETHISTERONE 0.35mg TABLET (NORIDAY),,,,,,C,Contraception,,1 tablet daily starting on the first day of the menstrual bleeding,,,,,
ETONOGESTREL 68MG IMPLANT,,,,,,A/KK,Contraception,"5 PT (KKB), 8 PT (KKTS), 10 PT (KKS, KKTD, KKBC), 15 PT (KKJ), 20 PT (KKTPG) (KUOTA)",A single implant inserted subdermally and can be left in place for three years. The implant can be removed at any time but not later than three years after the date of insertion.,,,,,
TERAZOSIN HCL 2MG TABLET ,,,,,,A/KK,"	
i) Treatment of Benign Prostatic Hyperplasia ii)Hypertension",,i) Initial dose: 1 mg at bedtime. Maintenance dose: 5-10mg once daily ii) Initial dose: 1mg at bedtime Maintenance dose: 1-5mg once daily. Max: 20-40mg/day,,,,,
TERAZOSIN HCL 5MG TABLET ,,,,,,,,,,,,,,
POTASSIUM CITRATE 3G/10ML & CITRIC ACID MIXTURE,,,,,,C,For systemic or urine alkalinization,,"ADULT: 15-30 ml well diluted with water. CHILD up to 1 year: 2.5 ml 3 times daily; 1 - 5 years: 5 ml 3 times daily; 6 - 12 years: 10 ml 3 times daily. To be taken well diluted with water, after meals and at bedtime.",,,,,
DEXTROSE 5% INJECTION,,,,,,B,For parenteral replenishment of fluid and minimal carbohydrate calories as required by the clinical condition of the patient,,According to the needs of the patient,,,,,
DEXTROSE 10% INJECTION,,,,,,B,For parenteral replenishment of fluid and minimal carbohydrate calories as required by the clinical condition of the patient,,According to the needs of the patient,,,,,
ORAL REHYDRATION SALT,,,,,,C,Replacement of fluid and electrolytes loss in diarrhoea,,ADULT: 200 - 400 ml ( 1 - 2 sachets ) for every loose motion. CHILD: 200 ml (1 sachet) for every loose motion. In severe dehydration 100 ml/kg for 3 - 4 hours. INFANT: 1 - 1.5 times their usual feed volume (50 ml per stool for small infant),,,,,
POTASSIUM CHLORIDE 1G/10ML INJECTION,,,,,,B,For the correction of severe hypokalaemia and when sufficient potassium cannot be taken by mouth,,By slow IV infusion depending on the deficit or the daily maintenance requirements. 1 g diluted in 500 ml normal saline or glucose and given slowly over 2 - 3 hours,,,,,
POTASSIUM CHLORIDE 600MG SR TABLET,,,,,,B,For the treatment and specific prevention of hypokalaemia,,ADULT: 2 - 3 tablets daily. Severe deficiency: 9 - 12 tablets daily or according to the needs of the patient,,,,,
SODIUM BICARBONATE 8.4% (1MMOL/ML) INJECTION,,,,,,B,For acceleration of excretion in drug intoxication (where excretion of the drug into the urine is accelerated by elevated urine pH) and for acidosis,,According to the needs of the patient. In severe shock due to cardiac arrest: 50 ml by IV,,,,,
