Generic Name,Brand,FUKKM System/Group,MDC,NEML,Method of Purchase,Category,Indications,Prescribing Restrictions,Dosage,Adverse Reaction,Contraindications,Interactions,Precautions,is_quota
SODIUM CHLORIDE 0.9% WITH DEXTROSE 5% INJ,,,,,,C,For replenishing fluid and energy and for restoring or maintaining the concentration of sodium and chloride ions,,According to the needs of the patient,,,,,
SODIUM CHLORIDE 0.18% WITH DEXTROUS 4.23% INJECTION,,,,,,B,For replenishing fluid and energy and for restoring or maintaining the concentration of sodium and chloride ions,,According to the needs of the patient,,,,,
SODIUM CHLORIDE 0.45% INJECTION,,,,,,B,For replenishing fluid and for restoring / maintaining the concentration of sodium and chloride ions,,100 - 1000 ml by IV or according to the needs of the patient,,,,,
SODIUM CHLORIDE 0.9% INJECTION,,,,,,C,For replenishing fluid and for restoring/maintaining the concentration of sodium and chloride ions,,100 - 1000 ml by IV or according to the needs of the patient,,,,,
COMPOUND SODIUM LACTATE  (HARTMANNS SOLUTION),,,,,,C,"Replacement of extracellular losses of fluid and electrolytes, as an alkaliniser agent",,100-1000 ml by IV or according to the needs of the patient,,,,,
WATER FOR INJECTION 10ML,,,,,,C+,As a diluent and vehicle for the administration of medications,,According to the needs of the patient,,,,,
CALCIUM CARBONATE 500MG TABLET,,,,,,B,To be used only for: a) Hyperphosphatemia (phosphate binding activity) in patients with chronic renal failure b) Calcium supplementation,,"a) Hyperphosphatemia: i) Stage 3 to 5 chronic kidney disease, total dose of elemental calcium from all sources (ie, dietary and calcium-based phosphate binder) not to exceed 2,000 mg/day ii) Stage 5 chronic kidney disease, total dose of elemental calcium from calcium-based phosphate binder not to exceed 1,500 mg/day b) Calcium supplementation 1,000-2,500mg elemental calcium per day in divided doses (500mg tablet contains 200mg elemental calcium)",,,,,
CALCIUM GLUCONATE 1G/10ML INJ,,,,,,B,i)Acute hypocalcaemia ii)Hypocalcaemic tetany iii)Cardiac resuscitation,,"i) 1-2 g (2.25-4.5 mmol). CHILD 50 mg/kg ii) ADULT 1g (2.2 mmol) by slow IV injection followed by continuous infusion of 4 g (8.8 mmol) daily iii) IV or intracardiac injection, 10 ml",,,,,
MAGNESIUM SULPHATE 2.47G/5ML INJECTION,,,,,,C,i)Treatment and prophylaxis of acute hypomagnesaemia ii) Prevention and treatment of life-threatening seizures in the treatment of toxemias of pregnancy (pre-eclampsia and eclampsia),,"i)Mild hypomagnesemia (ADULT): 1gm magnesium sulphate (8mEq) IM every 6 hours for 4 doses. Severe hypomagnesemia (ADULT): 0.25 g/kg IM over 4 hours. Alternative dose of 5g may be given by slow intravenous infusion over 3 hours ii) Toxemia of pregnancy: An initial intravenous dose of 4gm of magnesium sulphate is recommended. Followed by an intramuscular dose of 4-5gm into each buttock. This may be followed by a dose of 4-5gm into alternate buttocks every 4 hours as needed. Alternatively, the initial dose IV dose may be followed by an infusion of 1-2gm/hr",,,,,
ALFACALCIDOL 0.25mcg CAPSULE,,,,,, CHILD under 20kg body weight : 0.05 mcg/kg/day. Maintenance dose : 0.25 mcg to 2 mcg daily,i) Renal osteodystrophy in patients on haemodialysis ii) Hypoparathyroidism and pseudohypoparathyroidism iii) Adjunct to the management of tertiary hyperparathyroidism iv) Rickets and osteomalacia v) Osteoporosis,A/KK,nitial dose ADULT and CHILD above 20kg body weight : 1 mcg daily,,,,,
ALFACALCIDOL 1 mcg CAPSULE,,,,,, CHILD under 20kg body weight : 0.05 mcg/kg/day. Maintenance dose : 0.25 mcg to 2 mcg daily,i) Renal osteodystrophy in patients on haemodialysis ii) Hypoparathyroidism and pseudohypoparathyroidism iii) Adjunct to the management of tertiary hyperparathyroidism iv) Rickets and osteomalacia v) Osteoporosis,A/KK,nitial dose ADULT and CHILD above 20kg body weight : 1 mcg daily,,,,,
IRON (III)-HYDROXIDE POLYMALTOSE COMPLEX (IPC) 100MG IRON AND 0.35MG FOLIC ACID CHEWABLE TABLET,,,,,,A/KK,Treatment of iron deficiency without anaemia and iron deficiency anaemia,"10 PT (KKKEBUN, KKKD), 20 PT (KKS, KKTS), 25 PT (KKTPG, KKBC), 40 PT (KKJ, KKTD, KKB) (KUOTA)",Dosage and duration of therapy are dependent upon the extent of iron deficiency. Manifest iron deficiency: 1 chewable tablet two to three times daily until a normalization of the hemoglobin value is achieved. Afterwards the therapy should be continued with 1 chewable tablet daily at least until the end of pregnancy to replenish the iron stores. Latent iron deficiency and prevention of iron and folic acid deficiency: 1 chewable tablet daily,,,,,
"Ferrous controlled release 525 mg, Vitamin B1, Vitamin B2, Vitamin B6, Vitamin B12, Vitamin C, Niacinamide, Calcium Pantothenate, Folic Acid 800 mcg Tablet (IBERET FOLIC 500 FILM TAB)",,,,,,A/KK,"Anemia due to iron deficiency, megaloblastic anemia where there is an associated deficiency of Vitamin C and Vitamin B-complex particularly in pregnancy. In primary health clinic, the indication is restricted to anemia due to iron deficiency in pregnant women ONLY.",,One tablet daily,,,,,
PRE/POST NATAL VITAMIN & MINERAL CAPSULE,,,,,,C+,Vitamin and mineral supplement for use during pregnancy and lactation,,1 capsule daily or based on individual requirements,,,,,
PYRIDOXINE HCL 10 MG TABLET (VITAMIN B6),,,,,,C+,i)Pyridoxine-dependent convulsions in infant ii)Sideroblastic anaemia iii)B6-deficient anaemia in adult iv) Prophylaxis to peripheral neuritis in isoniazid therapy v) Nausea and vomiting of pregnancy and irradiation sickness,,"i) INFANT 4 mg/kg daily for short periods ii) 100 - 400 mg daily in divided doses iii) ADULT 20 - 50 mg up to 3 times daily iv) Prophylaxis 10 mg daily, therapeutic 50 mg 3 times daily v) 20 - 100 mg daily",,,,,
THIAMINE MONONITRATE 10MG TABLET,,,,,,C,For the prevention or treatment of Vitamin B1 deficiency syndromes including beri-beri and peripheral neuritis associated with pellagra,,i) Mild to chronic deficiency: 10-25 mg daily ii) Severe deficiency: 200- 300 mg daily,,,,,
VITAMIN B COMPLEX TABLET,,,,,,C+,Prophylaxis and treatment of vitamin B deficiency,,1-2 tablets daily,,,,,
VITAMIN K1 1MG/ML INJECTION ,,,,,,C+,Vitamin K deficiency in neonates,,"Prophylaxis of vitamin K deficiency bleeding in neonates Child: Neonate: 0.5-1 mg, given as a single dose via IM inj. Alternatively, 2 mg may be given orally, followed by a 2nd dose of 2 mg after 4-7 days. Intravenous Vitamin K deficiency bleeding in neonates Child: Infant: 1 mg by IV/IM/SC inj, further doses may be given if necessary",,,,,
FOLIC ACID 5MG TABLET,,,,,, 1 to 5 years:2.5mg/day,i) For the prevention and treatment of folate deficiency states ii) For the prevention of neural tube defect in the foetus,6-12 years: 5mg/day ii) 5 mg daily starting before pregnancy and continued through the first trimester,i) ADULT initially 10-20mg mg daily for 14 days or until haematopoietic response obtained. Daily maintenance: 2.5 mg-10mg .CHILD up to 1 year:250 mcg/kg daily,,,,,
IRON DEXTRAN 50MG FE/ML INJECTION,,,,,,B,Severe iron deficiency anaemia,,"An initial test dose of 0.5 ml should be given over the desired route. For severe iron deficiency anaemia, 1-2 ml daily given by deep IM. Dosage is individualized according to total iron deficit",,,,,
ALLOPURINOL 100 mg TABLET,,,,,,A/KK,i) Frequent and disabling attacks of gouty arthritis (3 or more attacks/year). ii) Clinical or radiographic signs of erosive gouty arthritis. iii) The presence of tophaceous deposits. iii) Urate nephropathy. iv) Urate nephrolithiasis. v) Impending cytotoxic chemotherapy or radiotherapy for lymphoma or leukaemia,,Initial dose : 100-300 mg daily. Maintenance : 300-600 mg daily. Maximum: 900 mg daily,,,,,
ALLOPURINOL 300 mg TABLET,,,,,,,,,,,,,,
PROLASE TABLET,,,,,,B,Oedema and inflammation in conjunction with other physical or chemotherapeutic measures,,"2 tablet 4 times daily for the first day, then 1 tablet 4 times daily for at least 5 days.",,,,,
CHLORAMPHENICOL 0.5% EYE DROPS,,,,,,C,Broad spectrum antibiotic in superficial eye infections,,nstill 1 drop of a 0.5% solution every 2 hr. Increase dosage interval upon improvement. To continue treatment for at least 48 hr after complete healing,,,,,
CHLORAMPHENICOL 1% EYE OINTMENT,,,,,,C,Treatment of ocular infections involving the conjunctiva and/or cornea caused by chloramphenicol susceptible organisms,,"ADULT and CHILD : Apply to the conjunctiva, a thin strip (approximately 1 cm) of ointment every 3 hours or more frequently",,,,,
CHLORAMPHENICOL 5%W/V  EAR DROPS,,,,,,C,"Acute otitis media, otitis externa with perforation",,Apply 2 - 3 drops into the ear 2 - 3 times daily. Not to be used for long term,,,,,
SODIUM BICARBONATE 5%W/V EAR DROPS,,,,,,C,To soften the impacted ear wax,,2-3 drops 3-4 times daily,,,,,
BUDESONIDE 64MCG NASAL SPRAY,,,,,,A/KK,"Seasonal allergic, perennial rhinitis and nasal polyposis",,ADULT and CHILD 6 years and older. Rhinitis : 2 spray into each nostril once daily in the morning or 1 spray into each nostril twice daily. Nasal polyps : 2 spray twice daily,,,,,
SODIUM CHLORIDE 0.9% NASAL DROP,,,,,,C,Acute cold,,1 - 2 drops three time daily in each nostril ,,,,,
GLYCERIN,,,,,,C,For relief of the pain and discomfort in mouth ulcers and sores,,Apply to area 4 times daily,,,,,
CHLORPHENIRAMINE MALEATE 10MG/ML INJ,,,,,,B,Allergic conditions,,"10 - 20 mg IM or SC, repeated if required. Not to exceed 40 mg in 24 hours. 10 - 20 mg over 1 minute by slow IV",,,,,
CHLORPHENIRAMINE MALEATE 2MG/5ML SYRUP,,,,,,C,Symptomatic treatment of allergic conditions responsive to antihistamine,,CHILD 2 - 5 years : 1 mg every 4 - 6 hours (maximum 6 mg daily) 6 - 12 years : 2 mg every 4 - 6 hours (maximum 12 mg daily),,,,,
CHLORPHENIRAMINE MALEATE 4MG TABLET,,,,,,C,Symptomatic treatment of allergic conditions responsive to antihistamines,,ADULT : 4 mg every 4 - 6 hours. Maximum 24 mg daily. CHILD 2 - 5 years : 1 mg every 4 - 6 hours (maximum 6 mg daily) 6 - 12 years : 2 mg every 4 - 6 hours (maximum 12 mg daily),,,,,
CETIRIZINE 10MG TABLET,,,,,,B,"Urticaria, allergic dermatoses (insect bites, atopic eczema), perennial rhinitis, allergic rhinitis",,ADULT and CHILD over 6 years:10 mg daily or 5 mg twice daily. Child 2-6 years: 5 mg once daily or 2.5 mg twice daily,,,,,
MECLOZINE HCL 25MG AND PYRIDOXINE 50MG TABLET,,,,,,B,Nausea and vomiting of pregnancy,20 PT/KK (KUOTA),Optimum dosing: 1 to 2 tablets OD. Maximum dosing: 4 tablets/day.,,,,,
PROMETHAZINE HCL 5MG/ML SYRUP,,,,,,B,Allergic conditions,,CHILD 2 - 5 years: 5 - 15 mg daily 5 - 10 years : 10 - 25 mg daily,,,,,
PROMETHAZINE HCL 25MG/ML INJECTION,,,,,,B,Allergic conditions,,"By deep IM: ADULT: 25 - 50 mg, maximum 100 mg. CHILD 5 - 10 years : 6.25 - 12.5 mg. By slow IV: 25 - 50 mg in a solution of 2.5 mg/ml in water for injection. Maximum 100 mg",,,,,
BROMHEXINE HCL 4MG/5ML ELIXIR,,,,,,B,Secretolytic therapy in acute and chronic bronchopulmonary diseases associated with abnormal mucous secretion and impaired mucous transport,,"Adult: 8-16 mg three times daily. Children: By body weight: 0.3 mg/kg/day 8 hourly for 7 days, then 0.15 mg/kg/day 8 hourly; or Based on age: 6-12 years – 4mg three times daily; 2-6 years – 2mg three times daily; Less than 2 years – 1mg three times daily.",,,,,
BROMHEXINE HCL 8MG TABLET,,,,,,C,Secretolytic therapy in acute and chronic bronchopulmonary diseases associated with abnormal mucous secretion and impaired mucous transport. Prescribing Restriction(s): Medical Assistant in health settings without Medical Officer is allowed to prescribe this medicine for adult use only.,,"Adult: 8-16 mg three times daily. Children: By body weight: 0.3 mg/kg/day 8 hourly for 7 days, then 0.15 mg/kg/day 8 hourly; or Based on age: 6-12 years – 4 mg three times daily; 2-6 years – 2 mg three times daily",,,,,
DIPHENHYDRAMINE HCL 14MG/5ML EXPECTORANT ,,,,,,C,Cough,,ADULT : 5 - 10 ml 2 - 3 times daily. CHILD : 2.5 - 5 ml 2 - 3 times daily (not to be used in children less than 2 years of age),,,,,
DIPHENHYDRAMINE HCL 7MG/5ML  EXPECTORANT (PAEDIATRIC),,,,,,C,Cough,,ADULT : 5 - 10 ml 2 - 3 times daily. CHILD : 2.5 - 5 ml 2 - 3 times daily (not to be used in children less than 2 years of age),,,,,
TRIPOLIDINE HCL 2.5MG AND PSEUDOEPHEDRINE HCL 60MG TABLET,,,,,, maximum dose 10 mg/day. CHILD (syrup) 6 - 12 years : 1.25 mg every 4 - 6 hours,"Decongestion of the upper respiratory tract in common cold, hay fever, allergic and vasomotor rhinitis and aerotitis", maximum dose 5 mg/day 4 - 6 years : 0.938 mg every 4 - 6 hours,ADULT 2.5 mg every 4 - 6 hours,,,,,
AQUEOUS CREAM,,,,,,C+,Dry skin,,As a soap or apply to the skin as an emollient cream,,,,,
CALAMINE LOTION,,,,,,C+,"Soothes and relieves nappy rashes, prickly heat, minor skin irritations, insect bites and sunburn, Pruritic skin conditions.",,"Apply to the skin as required and allow to dry, 1-3 times daily",,,,,
CROTAMITON 10% CREAM,,,,,,B,i) Pruritus ii) Scabies iii) Insect bite reactions,,i) and iii) Massage into affected area until the medication is completely absorbed. Repeat as needed. Apply 2 or 3 times daily ii) Apply to the whole body from below the chin. 2nd application is applied 24 hr later. May need to use once daily for up to 5 days.,,,,,
MICONAZOLE 2% CREAM,,,,,,C,"i) Fungal infections: Tinea pedis, Tinea corporis, Tinea capitis and other dermatophyte infections caused by Trichophyton and Epidermophyton species; ii) Antifungal agent that has been in various candida infections including vaginal candidiasis. Prescribing Restriction(s): To be used as 2nd line treatment at health facilities without medical officer.",,Apply sparingly and rub gently onto affected area 1-2 times daily continuing for 14 days after lesions have healed,,,,,
BETAMETHASONE 17-VALERATE 0.01% CREAM,,,,,,B,"Eczemas, prurigo nodularis, limited psoriasis in appropriate in sites",,Apply sparingly to affected area 2 - 3 times daily then reduced to once daily when improvement occurs,,,,,
HYDROCORTISONE 1% CREAM,,,,,,B,Inflammatory and pruritic manifestations of corticosteroid responsive dermatoses,,"Apply sparingly to affected area 2 - 3 times daily until condition improve, then reduce frequency",,,,,
ZINC OXIDE CREAM,,,,,,C+,"Skin protective in various skin conditions such as nappy rash, eczema and problem skin",,Apply 3 times daily or as required,,,,,
BENZYL BENZOATE 25% EMULSION (ADULT),,,,,,C+,Scabies for adult and children more than 12 years old.,,"After bath, apply over the whole body, neck down and leave on for 24 hours then wash off. Reapply for another 24 hours, the first repeat application should be within 5 days of the initial application, a third application may be required in some cases.",,,,,
CLOTRIMAZOLE 1% CREAM,,,,,,B,"Cutaneous candidiasis, Tinea corporis, Tinea cruris, Tinea pedis and Tinea versicolor",,Rub in gently onto affected and surrounding skin 2 or 3 times daily continuing for about 2 weeks beyond the dissapearance of all symptoms,,,,,
GAMMA BENZENE HEXACHLORIDE 0.1% LOTION,,,,,,B,For treatment of head lice,,Leave lotion on hair for exactly 4 minutes. Then wash off of the hair and skin with warm water.,,,,,
SILVER SULPHADIAZINE 1% CREAM,,,,,,B,"Prevention and treatment of infections in severe burns, leg ulcers where infections may prevent healing and for the prophylaxis of infections in skin grafting",,Burns: Apply 3 mm thick layer twice daily with sterile applicator. Leg ulcer: apply at least 3 times a week,,,,,
ACRIFLAVINE 0.1% LOTION,,,,,,C+,"Infected skin, lesions, cuts, abrasions, wounds and burns.",,Apply undiluted three times daily to the affected part .,,,,,
CETRIMIDE 1% LOTION,,,,,,C+,As shampoo and cleansing agent ,,Apply to affected area,,,,,
CHLORHEXIDINE GLUCONATE 5% SOLUTION,,,,,,C+,i) Preoperative skin disinfection ii) Wounds or burns iii) Emergency disinfection of instruments,,i) & iii) 1 : 10 in 70 % Alcohol ii) 1 : 100,,,,,
"POTASSIUM PERMANGANATE 1:10,000 SOLUTION",,,,,,C+,Cleansing and deodorising suppurative eczematous reactions and wounds,,As soaks or wet dressing 1 - 3 times daily or as required,,,,,
POVIDONE IODINE 10% (EQUIVALENT TO 1% IODINE) SOLUTION,,,,,,B,"Skin operation prior to surgery, in cleansing open wounds, as an antiseptic for operative wounds infections",,To be applied undiluted in pre-operative skin disinfection and general antisepsis.,,,,,
FUSIDIC ACID 2% CREAM,,,,,,B,"Skin infections caused by staphylococci, streptococci, corynebacterium minutissumun and other sodium fusidate-sensitive organisms",,Apply to affected area 2 - 3 times daily,,,,,
BENZOYL PEROXIDE 5% GEL,,,,,,B,Mild to moderate acne vulgaris,,Apply 1-2 times daily preferably after washing with soap and water,,,,,
BCG VACCINE FREEZE-DRIED INJECTION,,,,,,C+,For the prevention of tuberculosis,,0.1 ml by intradermal injection. INFANT under 12 months: 0.05 ml,,,,,
DIPHTHERIA & TETANUS VACCINE INJECTION,,,,,,C+,Immunisation against diphtheria and tetanus,,"Prophylactic: 2 or 3 doses by deep SC or IM injection, 0.5 or 1 ml. Each second dose at 4 - 6 weeks then 4 - 6 months. Booster at 4 - 6 years",,,,,
"DIPHTHERIA, TETANUS, ACCELULAR PERTUSSIS, INACTIVATED POLIO VIRUS, HAEMOPHILUS INFLUENZA TYPE B VACCINE, HEPATITIS B (DTAP-IPV-HIB-HEP B)",,,,,,C+,"Immunisation of children against Diphtheria, Tetanus, Acellular Pertussis, Polio and Haemophilus Influenza Type B infection",,Primary : 0.5 ml by IM at 1 - 2 months intervals Booster : Second year of life,,,,,
HEPATITIS B VACCINE INJECTION (PAED),,,,,,C+,Immunisation against infections caused by Hepatitis B virus,,"Dose depends on the products used. Please refer to package insert. Example: 1. Euvax-B Adult (from 16 years old) - 20mcg/dose Neonates, infants & children up to and including 15 years - 10mcg/dose 2. Engerix-B Adult (from 20 years old) - 20mcg/dose Neonates, infants & children up to and including 19 years - 10mcg/dose Second dose to be given after 1 month and booster dose after 6 months",,,,,
HEPATITIS B VACCINE INJECTION (ADULT),,,,,,C+,Immunisation against infections caused by Hepatitis B virus,,"Dose depends on the products used. Please refer to package insert. Example: 1. Euvax-B Adult (from 16 years old) - 20mcg/dose Neonates, infants & children up to and including 15 years - 10mcg/dose 2. Engerix-B Adult (from 20 years old) - 20mcg/dose Neonates, infants & children up to and including 19 years - 10mcg/dose Second dose to be given after 1 month and booster dose after 6 months",,,,,
HUMAN PAPILOMAVIRUS VACCINE (HPV),,,,,,C+,For the prevention of cervical cancer due to papilloma virus. To be used as part of the public health program only,,"Given by IM into deltoid region. ADULT and CHILD 10 - 25 years, 3 doses of 0.5 mL, at 0, 1 and 6 months",,,,,
INFLUENZA VACCINE,,,,,, 3-8 years: 1-2 doses of 0.5 ml IM ADULT & CHILD more than 9 years: Single dose of 0.5 ml IM,"i) Prophylaxis of influenza for frontliners (KKM staff and essential services personnel). ii) Prophylaxis of influenza in high risk groups, particularly individuals who have chronic cardiovascular, pulmonary, metabolic or renal disease, or who are immunocompromised and elderly patients. Refer to current recommendation by WHO for selection of product of inactivated influenza vaccines.",B,CHILD 6-35 months: Single dose of 0.5 ml IM or deep SC,,,,,
MEASLES RUBELLA (MR) VACCINE MULTIDOS,,,,,,C,"For active immunization against measles and rubella in infants, children, adolescents and young adults at risk. Immunization of susceptible non-pregnant adolescent and adult females is indicated if certain precautions are observed. The vaccine can be safely and effectively given simultaneously with DTP, DT, TT, Td, BCG, Polio Vaccine (OPV and IPV), Haemophilus influenza type B, Hepatitis B, Yellow fever vaccine and vitamin A supplementation.",,The vaccine should be reconstituted only with the diluent supplied (sterile water for injection) using a sterile syringe and needle. With gentle shaking the dried cake is easily dissolved. After reconstitution the vaccines should be used immediately. A single dose of 0.5ml should be administered by deep SC injection into the anterolateral aspect of upper thigh in infants and upper arm in older children. If the vaccines is not used immediately then it should be stored in the dark at 20C and 80C for no longer than 6 hours.,,,,,
"MEASLES, MUMPS & RUBELLA VACCINE LIVE",,,,,,C+,"For immunisation of children against measles, mumps and rubella",,"Subcutaneous or by intramuscular injection, 0.5 ml",,,,,
"MENINGOCOCCAL A,C,Y,W 135 VACCINE ",,,,,,B,"Immunisation against meningococcal diseases caused by Neisseria meningitis Group A, Group C, Group Y or Group W-135",,Prophylaxis: 0.5 ml intramuscular injection.,,,,,
PNEUMOCOCCAL POLYSACCHARIDE CONJUGATE VACCINE (ADSORBED) 13-VALENT INJECTION,,,,,,C+,"1. Active immunisation for the prevention of pneumococcal disease caused by Streptococcus pneumoniae serotypes 1, 3, 4, 5, 6A, 6B, 7F, 9V, 14, 18C, 19A, 19F and 23F (including invasive disease, pneumonia and acute otitis media) in infants, children and adolescents from 2 months to 17 years of age: - PRESCRIBER CATEGORY C+: National Immunisation Programme (NIP)",,"For indication 1(i): 2-dose primary series (2+1): A series consisting of 3 doses, each of 0.5 ml may be given. Dosing is according to Immunisation Schedule under NIP. ",,,,,
TETANUS TOXOID INJECTION,,,,,,C+,Immunization against tetanus infection,,"2 doses of 0.5 mL IM at an interval of 4-8 wk, followed by the 3rd dose 6-12 mth later. Booster: 0.5 mL IM every 10 yr.",,,,,
ANTI RHD GAMMA GLOBULIN 300MCG/2ML INJECTION,,,,,,B,"Prevention of Rh(D) sensitisation to Rh(D)-negative woman: i) Pregnancy/delivery of Rh(D)-positive infant ii) Abortion/threatened abortion, ectopic pregnancy or hydatidiform mole iii) Transplacental haemorrhage resulting from antepartum haemorrhage, amniocentesis, chorionic biopsy or obstetric manipulative procedures e.g. external version or abdominal trauma",,"i) Antenatal prophylaxis: According to general recommendations, currently administered doses range from 50 – 330 micrograms or 250 - 1650 IU. For specific details, please refer to product's package insert. ii) Postnatal prophylaxis: According to general recommendations, currently administered doses range from 100 – 300 micrograms or 500 – 1500 IU. For specific details, please refer to product's package insert.",,,,,
ETHYL CHLORIDE SPRAY,,,,,,C,"For minor surgical procedures including lancing boils, incision and drainage of small abscesses, pain due to athletic injuries and pain due to injection administration",,Spray to affected area at a distance of about 30cm until a fine white film is produced,,,,,
LIGNOCAINE 2% JELLY,,,,,,B,"Use for endotracheal tubes and instruments, painful procedures in the ear, nose and throat, burns, wounds, abrasions, lacerations; catheterisation of the male and female urethra and for symptomatic treatment of cystitis and urethritis",,"Apply to affected area 10 mins before catheterization, etc",,,,,
LIGNOCAINE HCL 2% INJECTION,,,,,, CHILD Maximum: 3 mg/kg,For local or regional anaesthesia and nerve block. Not for IV use.,B,Local anesthesia: ADULT Maximum: 100 mg,,,,,
ATROPINE SULPHATE 1MG/ML INJECTION,,,,,,B,"i) Reduce vagal inhibition,salivary and bronchiol secretion in anaesthesia ii) Reversal of excessive bradycardia iii) Reversal of effect of competitive muscle relaxants iv) Overdosage with other compounds having muscarinic action v) Organophosphate poisoning",,"i) Adult: 300-600 mcg IM/SC 30-60 minutes before anaesthesia. Alternatively, 300-600 mcg IV immediately before induction of anaesthesia. Child: >20 kg: 300-600 mcg; 12-16 kg: 300 mcg; 7-9 kg: 200 mcg; >3 kg: 100 mcg. Doses to be given via IM/SC admin 30-60 minutes before anaesthesia.ii) Adult: 500 mcg every 3-5 minutes. Total: 3 mg. Max Dosage: 0.04 mg/kg body weight.iii) Adult 0.6-1.2 mg before or with anticholinesterase iv) Adult: 0.6-1 mg IV/IM/SC, repeated every 2 hr. v) Adult: 2 mg IV/IM, every 10-30 minutes until muscarinic effects disappear or atropine toxicity appears. In severe cases, dose can be given as often as every 5 minutes. In moderate to severe poisoning, a state of atropinisation is maintained for at least 2 days and continued for as long as symptoms are present. Child: 20 mcg/kg given every 5-10 minutes.",,,,,
TUBERCULINE,,,,,,B,For routine Mantoux (tuberculin sensitivity) test,,10 units is injected intradermally,,,,,
NALOXONE HCl 0.4MG/ML INJECTION,,,,,,B,For the complete/partial reversal of narcotic depression including respiratory depression induced by opioids such as natural and synthetic narcotics. Diagnosis of suspected acute opioids overdosage ,,Initially 0.4 - 2 mg IV repeated at intervals of 2 - 3 minutes according to patient's needs,,,,,
